Loan_Port,Item_Class,ETA_Dsch_Port,Shipped_Dtl_Qty,New,Last_order_Q,Last_order_Dte_diff,Week_of_Yr,Day_of_week,Qtr,MM,YY,YY-MM,YYMM-1_dte,YYMM-1,,Qtr_of_Yr,Last_Yr_Same_mth_Qtr,Dest_Holiday_next
CHINA - YANTIAN,Y-Skirts,11/27/2016,4046,0,982,14,49,1,4,11,2016,201611,10/30/2016,201610,,,,
CHINA - YANTIAN,Y-Skirts,12/05/2016,8289,0,4046,8,50,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,Y-Skirts,12/12/2016,1593,0,8289,7,51,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,Y-Skirts,12/19/2016,3069,0,1593,7,52,2,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,Y-Skirts,12/30/2016,3305,0,3069,11,53,6,4,12,2016,201612,11/29/2016,201611,,,,
CHINA - YANTIAN,Y-Skirts,01/02/2017,14585,0,3305,3,1,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,Y-Skirts,01/16/2017,1000,0,14585,14,3,2,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,Y-Skirts,01/29/2017,20880,0,1000,13,5,1,1,1,2017,20171,12/30/2016,201612,,,,
CHINA - YANTIAN,Y-Skirts,01/30/2017,1472,0,20880,1,5,2,1,1,2017,20171,12/30/2016,201612,,,,
INDIA - NHAVA SHEVA,(empty),04/22/2016,10920,1,,,17,6,2,4,2016,20164,03/30/2016,20163,,,,
INDIA - NHAVA SHEVA,(empty),07/15/2016,14775,0,10920,84,29,6,3,7,2016,20167,06/29/2016,20166,,,,
INDIA - NHAVA SHEVA,(empty),08/05/2016,824,0,14775,21,32,6,3,8,2016,20168,07/30/2016,20167,,,,
INDIA - NHAVA SHEVA,(empty),09/24/2016,1000,0,824,50,39,7,3,9,2016,20169,08/30/2016,20168,,,,
INDIA - NHAVA SHEVA,C-Trousers,03/16/2017,230880,1,,,11,5,1,3,2017,20173,02/27/2017,20172,,,,
INDIA - NHAVA SHEVA,F-Sweatshirts,06/24/2016,1808,1,,,26,6,2,6,2016,20166,05/30/2016,20165,,,,
INDIA - NHAVA SHEVA,K-Shirts,07/08/2016,20570,1,,,28,6,3,7,2016,20167,06/29/2016,20166,,,,
INDIA - NHAVA SHEVA,K-Shirts,07/15/2016,26010,0,20570,7,29,6,3,7,2016,20167,06/29/2016,20166,,,,
INDIA - NHAVA SHEVA,K-Shirts,09/09/2016,14000,0,26010,56,37,6,3,9,2016,20169,08/30/2016,20168,,,,
INDIA - NHAVA SHEVA,K-Shirts,09/18/2016,27980,0,14000,9,39,1,3,9,2016,20169,08/30/2016,20168,,,,
INDIA - NHAVA SHEVA,K-Shirts,11/11/2016,21520,0,27980,54,46,6,4,11,2016,201611,10/30/2016,201610,,,,
INDIA - NHAVA SHEVA,K-Shirts,11/24/2016,990,0,21520,13,48,5,4,11,2016,201611,10/30/2016,201610,,,,
INDIA - NHAVA SHEVA,K-Shirts,02/03/2017,24990,0,990,71,5,6,1,2,2017,20172,01/30/2017,20171,,,,
INDIA - NHAVA SHEVA,K-Shirts,03/17/2017,26000,0,24990,42,11,6,1,3,2017,20173,02/27/2017,20172,,,,
INDIA - NHAVA SHEVA,M-Tops,04/15/2016,22360,1,,,16,6,2,4,2016,20164,03/30/2016,20163,,,,
INDIA - NHAVA SHEVA,M-Tops,06/17/2016,4072,0,22360,63,25,6,2,6,2016,20166,05/30/2016,20165,,,,
INDIA - NHAVA SHEVA,M-Tops,06/24/2016,1328,0,4072,7,26,6,2,6,2016,20166,05/30/2016,20165,,,,
INDIA - NHAVA SHEVA,M-Tops,07/08/2016,25754,0,1328,14,28,6,3,7,2016,20167,06/29/2016,20166,,,,
INDIA - NHAVA SHEVA,M-Tops,11/11/2016,15519,0,25754,126,46,6,4,11,2016,201611,10/30/2016,201610,,,,
INDIA - NHAVA SHEVA,S-Shorts,03/03/2017,20016,1,,,9,6,1,3,2017,20173,02/27/2017,20172,,,,
INDIA - NHAVA SHEVA,Y-Skirts,06/24/2016,1760,1,,,26,6,2,6,2016,20166,05/30/2016,20165,,,,
INDIA - NHAVA SHEVA,Y-Skirts,11/11/2016,8588,0,1760,140,46,6,4,11,2016,201611,10/30/2016,201610,,,,
MYANMAR - YANGON,(empty),08/01/2016,7888,1,,,32,2,3,8,2016,20168,07/30/2016,20167,,,,
MYANMAR - YANGON,D-Jackets,07/16/2016,900,1,,,29,7,3,7,2016,20167,06/29/2016,20166,,,,
MYANMAR - YANGON,D-Jackets,08/18/2016,7888,0,900,33,34,5,3,8,2016,20168,07/30/2016,20167,,,,
PAKISTAN - KARACHI,(empty),05/15/2016,12420,1,,,21,1,2,5,2016,20165,04/29/2016,20164,,,,
PAKISTAN - KARACHI,C-Trousers,06/05/2016,12300,1,,,24,1,2,6,2016,20166,05/30/2016,20165,,,,
PAKISTAN - KARACHI,C-Trousers,02/05/2017,12420,0,12300,245,6,1,1,2,2017,20172,01/30/2017,20171,,,,
VIETNAM - HAI PHONG,A-Accessories,07/28/2016,568,1,,,31,5,3,7,2016,20167,06/29/2016,20166,,,,
VIETNAM - HAI PHONG,A-Accessories,10/09/2016,2898,0,568,73,42,1,4,10,2016,201610,09/29/2016,20169,,,,
VIETNAM - HAI PHONG,A-Accessories,11/20/2016,884,0,2898,42,48,1,4,11,2016,201611,10/30/2016,201610,,,,
VIETNAM - HAI PHONG,A-Accessories,12/18/2016,3132,0,884,28,52,1,4,12,2016,201612,11/29/2016,201611,,,,
VIETNAM - HAI PHONG,A-Accessories,01/22/2017,6078,0,3132,35,4,1,1,1,2017,20171,12/30/2016,201612,,,,
VIETNAM - HO CHI MINH,A-Accessories,07/25/2016,3703,0,6078,-181,31,2,3,7,2016,20167,06/29/2016,20166,,,,
VIETNAM - HO CHI MINH,A-Accessories,08/15/2016,1567,0,3703,21,34,2,3,8,2016,20168,07/30/2016,20167,,,,
VIETNAM - HO CHI MINH,A-Accessories,08/17/2016,3113,0,1567,2,34,4,3,8,2016,20168,07/30/2016,20167,,,,
VIETNAM - HO CHI MINH,D-Jackets,08/08/2016,1027,1,,,33,2,3,8,2016,20168,07/30/2016,20167,,,,
VIETNAM - HO CHI MINH,D-Jackets,11/07/2016,1382,0,1027,91,46,2,4,11,2016,201611,10/30/2016,201610,,,,
VIETNAM - HO CHI MINH,M-Tops,11/14/2016,1379,1,,,47,2,4,11,2016,201611,10/30/2016,201610,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,1,,,,,,,,,,,,,,
